   Computed Properties
   Molecular Weight                  358.36692 [g/mol]
   Molecular Formula                 C[14]H[18]N[2]O[7]S
   XLogP3-AA                         -1
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        358.083472
   MonoIsotopic Mass                 358.083472
   Topological Polar Surface Area    173
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        639
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]222

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281200
