   Computed Properties
   Molecular Weight                  536.87264 [g/mol]
   Molecular Formula                 C[40]H[56]
   XLogP3-AA                         14.6
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              13
   Exact Mass                        536.438202
   MonoIsotopic Mass                 536.438202
   Topological Polar Surface Area    0
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1160
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   10
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       8
   Feature 3D Ring Count             1
   Effective Rotor Count             13.8
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281230
