   Computed Properties
   Molecular Weight                  594.55962 [g/mol]
   Molecular Formula                 C[25]H[38]O[16]
   XLogP3                            -3.9
   H-Bond Donor                      10
   H-Bond Acceptor                   16
   Rotatable Bond Count              10
   Exact Mass                        594.215985
   MonoIsotopic Mass                 594.215985
   Topological Polar Surface Area    258
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        787
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         16
   Feature 3D Donor Count            10
   Feature 3D Ring Count             4
   Effective Rotor Count             13.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173942
