   Computed Properties
   Molecular Weight                  337.34946 [g/mol]
   Molecular Formula                 C[11]H[19]N[3]O[7]S
   XLogP3-AA                         -4.7
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        337.094371
   MonoIsotopic Mass                 337.094371
   Topological Polar Surface Area    204
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        419
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]86

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=447123
