   Computed Properties
   Molecular Weight                  714.75274 [g/mol]
   Molecular Formula                 C[37]H[46]O[14]
   XLogP3-AA                         0.5
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              5
   Tautomer Count                    10
   Exact Mass                        714.288756
   MonoIsotopic Mass                 714.288756
   Topological Polar Surface Area    219
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1480
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
