   Computed Properties
   Molecular Weight                  448.468 [g/mol]
   Molecular Formula                 C[16]H[20]N[2]O[9]S[2]
   XLogP3-AA                         -0.1
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        448.061022
   MonoIsotopic Mass                 448.061022
   Topological Polar Surface Area    216
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        686
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]250

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656506
