   Computed Properties
   Molecular Weight                  161.2651 [g/mol]
   Molecular Formula                 C[7]H[15]NOS
   XLogP3-AA                         1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        161.087435
   MonoIsotopic Mass                 161.087435
   Topological Polar Surface Area    57.9
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        85.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]196

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25010756
