   Computed Properties
   Molecular Weight                  383.50724 [g/mol]
   Molecular Formula                 C[12]H[21]N[3]O[5]S[3]
   XLogP3-AA                         -0.3
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Exact Mass                        383.064334
   MonoIsotopic Mass                 383.064334
   Topological Polar Surface Area    164
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        598
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]78

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68844
