   Computed Properties
   Molecular Weight                  442.5231 [g/mol]
   Molecular Formula                 C[21]H[30]O[8]S
   XLogP3                            0.7
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    10
   Exact Mass                        442.166139
   MonoIsotopic Mass                 442.166139
   Topological Polar Surface Area    147
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        905
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
