   Computed Properties
   Molecular Weight                  267.32238 [g/mol]
   Molecular Formula                 C[17]H[17]NO[2]
   XLogP3-AA                         2.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        267.125929
   MonoIsotopic Mass                 267.125929
   Topological Polar Surface Area    41.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        361
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23335
