   Computed Properties
   Molecular Weight                  743.87854 [g/mol]
   Molecular Formula                 C[37]H[61]NO[14]
   XLogP3-AA                         -0.2
   H-Bond Donor                      6
   H-Bond Acceptor                   15
   Rotatable Bond Count              9
   Tautomer Count                    28
   Exact Mass                        743.409206
   MonoIsotopic Mass                 743.409206
   Topological Polar Surface Area    222
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
