   Computed Properties
   Molecular Weight                  404.41046 [g/mol]
   Molecular Formula                 C[21]H[24]O[8]
   XLogP3-AA                         3.6
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    253
   Exact Mass                        404.147118
   MonoIsotopic Mass                 404.147118
   Topological Polar Surface Area    134
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        545
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=179090
