   Computed Properties
   Molecular Weight                  483.515002 [g/mol]
   Molecular Formula                 C[13]H[26]NO[10]PS[3]
   XLogP3-AA                         -1.1
   H-Bond Donor                      5
   H-Bond Acceptor                   12
   Rotatable Bond Count              16
   Tautomer Count                    2
   Exact Mass                        483.045646
   MonoIsotopic Mass                 483.045646
   Topological Polar Surface Area    247
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        633
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
