   Computed Properties
   Molecular Weight                  392.39976 [g/mol]
   Molecular Formula                 C[20]H[24]O[8]
   XLogP3-AA                         0
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        392.147118
   MonoIsotopic Mass                 392.147118
   Topological Polar Surface Area    118
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        834
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281463
