   Computed Properties
   Molecular Weight                  242.4024 [g/mol]
   Molecular Formula                 C[6]H[10]O[2]S[4]
   XLogP3-AA                         3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Exact Mass                        241.956364
   MonoIsotopic Mass                 241.956364
   Topological Polar Surface Area    133
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        142
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]211

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10404
