   Computed Properties
   Molecular Weight                  397.46264 [g/mol]
   Molecular Formula                 C[20]H[31]NO[7]
   XLogP3-AA                         -0.1
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Exact Mass                        397.210052
   MonoIsotopic Mass                 397.210052
   Topological Polar Surface Area    117
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        684
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]87

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281732
