   Computed Properties
   Molecular Weight                  470.68384 [g/mol]
   Molecular Formula                 C[30]H[46]O[4]
   XLogP3-AA                         6.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        470.33961
   MonoIsotopic Mass                 470.33961
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        936
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92825
