   Computed Properties
   Molecular Weight                  357.35572 [g/mol]
   Molecular Formula                 C[16]H[23]NO[8]
   XLogP3-AA                         -1.5
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        357.142367
   MonoIsotopic Mass                 357.142367
   Topological Polar Surface Area    138
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        552
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]69

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442506
