   Computed Properties
   Molecular Weight                  424.48468 [g/mol]
   Molecular Formula                 C[22]H[32]O[8]
   XLogP3-AA                         2.3
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              11
   Exact Mass                        424.209718
   MonoIsotopic Mass                 424.209718
   Topological Polar Surface Area    101
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        712
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]61

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65689
