   Computed Properties
   Molecular Weight                  266.37584 [g/mol]
   Molecular Formula                 C[16]H[26]O[3]
   XLogP3-AA                         4
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              8
   Exact Mass                        266.188195
   MonoIsotopic Mass                 266.188195
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        378
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]293

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281523
