   Computed Properties
   Molecular Weight                  334.27756 [g/mol]
   Molecular Formula                 C[16]H[14]O[8]
   XLogP3-AA                         1.8
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    18
   Exact Mass                        334.068867
   MonoIsotopic Mass                 334.068867
   Topological Polar Surface Area    134
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        425
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16487
