   Computed Properties
   Molecular Weight                  256.18732 [g/mol]
   Molecular Formula                 C[6]H[8]O[9]S
   XLogP3                            -2.2
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        255.988903
   MonoIsotopic Mass                 255.988903
   Topological Polar Surface Area    159
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        416
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]73

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54675759
