   Computed Properties
   Molecular Weight                  462.50272 [g/mol]
   Molecular Formula                 C[18]H[18]N[6]O[5]S[2]
   XLogP3                            -0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        462.07801
   MonoIsotopic Mass                 462.07801
   Topological Polar Surface Area    201
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        777
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]188

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=456255
