   Computed Properties
   Molecular Weight                  386.52436 [g/mol]
   Molecular Formula                 C[24]H[34]O[4]
   XLogP3                            4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    10
   Exact Mass                        386.24571
   MonoIsotopic Mass                 386.24571
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        767
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6279
