   Computed Properties
   Molecular Weight                  410.58882 [g/mol]
   Molecular Formula                 C[27]H[38]O[3]
   XLogP3                            6
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              8
   Tautomer Count                    8
   Exact Mass                        410.282095
   MonoIsotopic Mass                 410.282095
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        770
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=229295
