   Computed Properties
   Molecular Weight                  349.3368 [g/mol]
   Molecular Formula                 C[20]H[15]NO[5]
   XLogP3-AA                         3.8
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        349.095023
   MonoIsotopic Mass                 349.095023
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        560
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440596
