   Computed Properties
   Molecular Weight                  439.63004 [g/mol]
   Molecular Formula                 C[28]H[41]NO[3]
   XLogP3-AA                         7.3
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              17
   Tautomer Count                    36
   Exact Mass                        439.308644
   MonoIsotopic Mass                 439.308644
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        579
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
