   Computed Properties
   Molecular Weight                  335.3948 [g/mol]
   Molecular Formula                 C[18]H[25]NO[5]
   XLogP3-AA                         1.2
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Exact Mass                        335.173273
   MonoIsotopic Mass                 335.173273
   Topological Polar Surface Area    76.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        613
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442764
