   Computed Properties
   Molecular Weight                  329.205942 [g/mol]
   Molecular Formula                 C[10]H[12]N[5]O[6]P
   XLogP3-AA                         -2.6
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        329.05252
   MonoIsotopic Mass                 329.05252
   Topological Polar Surface Area    155
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        498
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=101812
