   Computed Properties
   Molecular Weight                  307.25552 [g/mol]
   Molecular Formula                 C[14]H[13]NO[7]
   XLogP3-AA                         -1.2
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        307.069202
   MonoIsotopic Mass                 307.069202
   Topological Polar Surface Area    129
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        523
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Ring Count             4
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72376
