   Computed Properties
   Molecular Weight                  562.60542 [g/mol]
   Molecular Formula                 C[29]H[38]O[11]
   XLogP3-AA                         -1
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        562.241412
   MonoIsotopic Mass                 562.241412
   Topological Polar Surface Area    165
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Ring Count             7
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441858
