   Computed Properties
   Molecular Weight                  282.46136 [g/mol]
   Molecular Formula                 C[18]H[34]O[2]
   XLogP3-AA                         7.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              15
   Exact Mass                        282.25588
   MonoIsotopic Mass                 282.25588
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        234
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]64

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281125
