   Computed Properties
   Molecular Weight                  164.24586 [g/mol]
   Molecular Formula                 C[6]H[14]NO[2]S^+
   XLogP3                            -3
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        164.074525
   MonoIsotopic Mass                 164.074525
   Topological Polar Surface Area    64.3
   Heavy Atom Count                  10
   Formal Charge                     1
   Complexity                        116
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=145692
