   Computed Properties
   Molecular Weight                  223.26828 [g/mol]
   Molecular Formula                 C[12]H[17]NO[3]
   XLogP3-AA                         1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    9
   Exact Mass                        223.120843
   MonoIsotopic Mass                 223.120843
   Topological Polar Surface Area    50.7
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        236
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=199214
