   Computed Properties
   Molecular Weight                  402.39942 [g/mol]
   Molecular Formula                 C[23]H[18]N[2]O[5]
   XLogP3-AA                         4.5
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    13
   Exact Mass                        402.121572
   MonoIsotopic Mass                 402.121572
   Topological Polar Surface Area    110
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        643
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]77

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=134184
