   Computed Properties
   Molecular Weight                  603.68536 [g/mol]
   Molecular Formula                 C[33]H[39]N[4]O[7]^-
   XLogP3-AA                         1.1
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Exact Mass                        603.281875
   MonoIsotopic Mass                 603.281875
   Topological Polar Surface Area    147
   Heavy Atom Count                  44
   Formal Charge                     -1
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             6
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443146
