   Computed Properties
   Molecular Weight                  294.25676 [g/mol]
   Molecular Formula                 C[14]H[14]O[7]
   XLogP3-AA                         -1.2
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        294.073953
   MonoIsotopic Mass                 294.073953
   Topological Polar Surface Area    124
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        464
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44182442
