   Computed Properties
   Molecular Weight                  525.67468 [g/mol]
   Molecular Formula                 C[28]H[47]NO[8]
   XLogP3-AA                         3.2
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    10
   Exact Mass                        525.330167
   MonoIsotopic Mass                 525.330167
   Topological Polar Surface Area    123
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        844
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282037
