   Computed Properties
   Molecular Weight                  563.7674 [g/mol]
   Molecular Formula                 C[26]H[45]NO[8]S[2]
   XLogP3-AA                         4.5
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        563.258659
   MonoIsotopic Mass                 563.258659
   Topological Polar Surface Area    164
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]45

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440071
