   Computed Properties
   Molecular Weight                  342.40886 [g/mol]
   Molecular Formula                 C[20]H[24]NO[4]^+
   XLogP3-AA                         2.6
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    27
   Exact Mass                        342.170533
   MonoIsotopic Mass                 342.170533
   Topological Polar Surface Area    58.9
   Heavy Atom Count                  25
   Formal Charge                     1
   Complexity                        488
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3081405
