   Computed Properties
   Molecular Weight                  140.074922 [g/mol]
   Molecular Formula                 C[3]H[9]O[4]P
   XLogP3-AA                         -1.9
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        140.023845
   MonoIsotopic Mass                 140.023845
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        106
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4369587
