   Computed Properties
   Molecular Weight                  534.59686 [g/mol]
   Molecular Formula                 C[31]H[34]O[8]
   XLogP3-AA                         6.3
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    228
   Exact Mass                        534.225368
   MonoIsotopic Mass                 534.225368
   Topological Polar Surface Area    141
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]265

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=354448
