   Computed Properties
   Molecular Weight                  153.18174 [g/mol]
   Molecular Formula                 C[7]H[11]N[3]O
   XLogP3                            -0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        153.090212
   MonoIsotopic Mass                 153.090212
   Topological Polar Surface Area    57.8
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        138
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=69602
