   Computed Properties
   Molecular Weight                  276.1502 [g/mol]
   Molecular Formula                 C[9]H[10]BrNO[2]S
   XLogP3-AA                         -0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        274.961562
   MonoIsotopic Mass                 274.961562
   Topological Polar Surface Area    88.6
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        195
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=155170
