   Computed Properties
   Molecular Weight                  126.9582 [g/mol]
   Molecular Formula                 O[3]Se^-2
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        127.901265
   MonoIsotopic Mass                 127.901265
   Topological Polar Surface Area    63.2
   Heavy Atom Count                  4
   Formal Charge                     -2
   Complexity                        18.8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
