   Computed Properties
   Molecular Weight                  269.4659 [g/mol]
   Molecular Formula                 C[17]H[35]NO
   XLogP3-AA                         6.5
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              13
   Tautomer Count                    2
   Exact Mass                        269.271865
   MonoIsotopic Mass                 269.271865
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        201
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]89

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=47346
