   Computed Properties
   Molecular Weight                  232.3397 [g/mol]
   Molecular Formula                 C[11]H[20]O[3]S
   XLogP3-AA                         3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        232.113316
   MonoIsotopic Mass                 232.113316
   Topological Polar Surface Area    79.7
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        192
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]71

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44237296
