   Computed Properties
   Molecular Weight                  186.2099 [g/mol]
   Molecular Formula                 C[11]H[10]N[2]O
   XLogP3-AA                         0.9
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        186.079313
   MonoIsotopic Mass                 186.079313
   Topological Polar Surface Area    32.7
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        298
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             3
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68261
