   Computed Properties
   Molecular Weight                  432.50668 [g/mol]
   Molecular Formula                 C[24]H[32]O[7]
   XLogP3-AA                         4
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Exact Mass                        432.214803
   MonoIsotopic Mass                 432.214803
   Topological Polar Surface Area    75.6
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        574
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23915
