   Computed Properties
   Molecular Weight                  431.61294 [g/mol]
   Molecular Formula                 C[17]H[21]NO[4]S[4]
   XLogP3                            3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Exact Mass                        431.035342
   MonoIsotopic Mass                 431.035342
   Topological Polar Surface Area    139
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        558
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]161

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=87176
