   Computed Properties
   Molecular Weight                  765.93196 [g/mol]
   Molecular Formula                 C[42]H[59]N[3]O[10]
   XLogP3-AA                         5.4
   H-Bond Donor                      2
   H-Bond Acceptor                   12
   Rotatable Bond Count              8
   Tautomer Count                    30
   Exact Mass                        765.420045
   MonoIsotopic Mass                 765.420045
   Topological Polar Surface Area    163
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1410
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
