   Computed Properties
   Molecular Weight                  536.87264 [g/mol]
   Molecular Formula                 C[40]H[56]
   XLogP3-AA                         15.6
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              16
   Exact Mass                        536.438202
   MonoIsotopic Mass                 536.438202
   Topological Polar Surface Area    0
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
