   Computed Properties
   Molecular Weight                  122.12134 [g/mol]
   Molecular Formula                 C[7]H[6]O[2]
   XLogP3                            0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        122.036779
   MonoIsotopic Mass                 122.036779
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        209
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10789
