   Computed Properties
   Molecular Weight                  180.16072 [g/mol]
   Molecular Formula                 C[8]H[8]N[2]O[3]
   XLogP3                            -0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        180.053492
   MonoIsotopic Mass                 180.053492
   Topological Polar Surface Area    79.3
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        206
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68499
