   Computed Properties
   Molecular Weight                  372.54084 [g/mol]
   Molecular Formula                 C[24]H[36]O[3]
   XLogP3-AA                         5.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        372.266445
   MonoIsotopic Mass                 372.266445
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        663
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=251872
