   Computed Properties
   Molecular Weight                  330.190702 [g/mol]
   Molecular Formula                 C[10]H[11]N[4]O[7]P
   XLogP3-AA                         -2.8
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        330.036535
   MonoIsotopic Mass                 330.036535
   Topological Polar Surface Area    145
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        574
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=19069
