   Computed Properties
   Molecular Weight                  701.997002 [g/mol]
   Molecular Formula                 C[39]H[76]NO[7]P
   XLogP3-AA                         10.4
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              39
   Exact Mass                        701.53594
   MonoIsotopic Mass                 701.53594
   Topological Polar Surface Area    125
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        807
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
