   Computed Properties
   Molecular Weight                  380.468606 [g/mol]
   Molecular Formula                 C[22]H[30]F[2]O[3]
   XLogP3-AA                         4.8
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        380.216301
   MonoIsotopic Mass                 380.216301
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        700
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=253787
