   Computed Properties
   Molecular Weight                  619.324644 [g/mol]
   Molecular Formula                 C[16]H[23]N[5]O[17]P[2]
   XLogP3-AA                         -6.8
   H-Bond Donor                      10
   H-Bond Acceptor                   18
   Rotatable Bond Count              9
   Tautomer Count                    9
   Exact Mass                        619.056418
   MonoIsotopic Mass                 619.056418
   Topological Polar Surface Area    345
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            8
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]185

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=447152
