   Computed Properties
   Molecular Weight                  515.263184 [g/mol]
   Molecular Formula                 C[13]H[19]N[5]O[13]P[2]
   XLogP3                            -5.1
   H-Bond Donor                      7
   H-Bond Acceptor                   17
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        515.045459
   MonoIsotopic Mass                 515.045459
   Topological Polar Surface Area    279
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        809
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]120

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439741
