   Computed Properties
   Molecular Weight                  226.68598 [g/mol]
   Molecular Formula                 C[8]H[7]ClN[4]S
   XLogP3                            2.2
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        226.007995
   MonoIsotopic Mass                 226.007995
   Topological Polar Surface Area    79.8
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        225
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]60

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3247797
