   Computed Properties
   Molecular Weight                  338.44004 [g/mol]
   Molecular Formula                 C[22]H[26]O[3]
   XLogP3                            6.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Exact Mass                        338.188195
   MonoIsotopic Mass                 338.188195
   Topological Polar Surface Area    39.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        497
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]131

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=162381
