   Computed Properties
   Molecular Weight                  296.531 [g/mol]
   Molecular Formula                 C[20]H[40]O
   XLogP3-AA                         8.2
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              13
   Exact Mass                        296.307916
   MonoIsotopic Mass                 296.307916
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        255
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280435
