   Computed Properties
   Molecular Weight                  193.19924 [g/mol]
   Molecular Formula                 C[10]H[11]NO[3]
   XLogP3-AA                         0.7
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        193.073893
   MonoIsotopic Mass                 193.073893
   Topological Polar Surface Area    69.4
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]138

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21350391
